,CENDO CORTHON,26500
,CENDO EYEFRESH,25000
,CENDO LYTEERS 15,25000
,CENDO POLYDEX5 ML,40000
,CENDO TIMOL 5,52000
,CENDO TOBROSON,48500
,CENDO TROPIN 1%,15000
,CENDO XITROL,29000
,CENFRESH,37000
,CEREBROFORT GOLD SYR 100 ML,15000
,CEREBROFORT GOLD SYR 200,31500
,CHLORACOL SYR,6000
,CHLORAMPHECORT,14000
,CHLORAMPHECORT-H 10,8500
,CHLORAMPHENICOL 250 JAYA,35000
,CINOLON,17000
,CINOLON N,18000
,CIPROFLOXACIN 500 KF,21500
,CLANEKSI 500,35000
,CLINDAMYCIN 300,8500
,CLONIDIN,30000
,CLOPIDROGEL 75,42000
,COLDREXIN,6500
,COLFIN,7000
,COMBANTRIN 125MG TAB 4S,11000
,COMBANTRIN 250MG TAB 2S,11000
,CONFIDENCE M10,42000
,CONFIDENCE PANTS L4S,47850
,COPAL BALM,14000
,COPARCETIN KID COUGH SYR,5000
,COPARCETIN TAB,30000
,COREDRYL,6000
,CORINA HAIR SPRAY 160ML,14000
,CORTIDEX,25000
,COUNTERPAIN 15,23000
,COUNTERPAIN 30,36000
,CTM TAB LBR,1500
,CURVIT SYR 60,20000
,DAI DA YAO JING,18000
,DANASON 0.5,20000
,DANOCHROME,40000
,DE BLUSH EXFOLIATING GEL,60000
,DE BLUSH FACIAL ACNE,38000
,DE BLUSH FACIAL AHA,40000
,DECADRYL 120,14000
,DECADRYL 60,10500
,DECAMAG TAB,4000
,DECOLGEN,1750
,DEGIROL LOZENGE,17500
,DEHISTA,15000
,DENICAM 20,17000
,DERMAMORE TUMMY CREAM,125000
,DETTOL CAIR 250,25000
,DEWI TUNJONG 40,31000
,DEXA M 0.75,1500
,DEXAMETHASON 0.5,1750
,DEXAMETHASON 0.75,2000
,DEXANTA TAB,16500
,DEXIGEN CR,6500
,DEXTAF TAB,20000
,DEXTAMEC SYR,5000
,DEXTAMEC TAB,27500
,DEXTAMIN,16500
,DEXTEEM PLUS,2500
,DEXTRAL FORTE,5000
,DEXTRAL SYR,7500
,DEXTRAL TAB,4000
,DIAFORM,2500
,DIANE,100000
,DIAPET NR TAB,3000
,DIATAB,2500
,DIGOXIN,2000
,DIONICOL TAB,70000
,DIOVAN 80 ISI 2,316500
,DIPROSONE OV KRIM 10G,85000
,DIVOLTAR 50,20000
,DODO SOOTHER 106N,7000
,DOLO NEUROBION,15500
,DOLORSTAN,25000
,DOMETIC,135000
,DOMPERIDON,38000
,DR. KANG MATERNITY,15000
,DR. P BASIC L8,57000
,DR. P BASIC M10,57000
,DR. P BASIC XL8,72160
,DR. P SPECIAL L8,54000
,DR. P SPECIAL M10,54000
,DRAGON B,20000
,DRAGON MENTHOL H 20g,9000
,DRAGON MKP 100,20000
,DRAGON SEREH 100,12000
,DRAGON TELON 60,11000
,DULCOLACTOL SYR,51000
,DULCOLAX 4,105000
,DUMIN SYR,16500
,DUMOCALCIN 30S,14000
,DUREX EXTRA SAFE 3,14000
,EASY TOUCH CHOL,140000
,EASY TOUCH GLUC,70000
,EASY TOUCH UA,70000
,EDC J FIVE 125,10000
,EFISOL,10000
,EFISOL LIQUID,19500
,ELASTIS BAND 10,15000
,ELASTIS BAND 7.5,13000
,ELKANA,7500
,ELOCON 10G,87000
,ELTAZON,16000
,EMKANADRYL,11000
,EMKAPSUL,8500
,EMTURNAS 500,14000
,EMTURNAS FORTE 650,17000
,ENERVON C 30,29000
,ENERVON C 4,5000
,ENKASARI CAIR 120 ML,17500
,ENTROSTOP,5000
,EPERISONE,12000
,EPEXOL DROPS,36000
,EPEXOL SYR,36000
,ERELA TETES TELINGA 10 ML,5000
,ERLA NEO HYDROCORT,4500
,ERLA TM,6000
,ERLADERM-N,5000
,ERLAGIN,42000
,ERLAPECT TAB,20500
,ERMETHASON 0.75,12000
,ERMETHASONE 0.5,10000
,ERPHAFLAM,4000
,ERPHAPILIN,15000
,ERYTHROMYCIN 500,10500
,ESKULIN COLOGNE GEL,4500
,ESPERSON CR 5,50000
,ESTER C 30,36000
,ESVAT 20,48000
,ETADRYL,3500
,ETAFLOX5,4500
,ETAFLUSIN SYR,5000
,ETAGESIC SYR,4000
,ETAMOX,4500
,ETHAMBUTOL 500,7000
,EVER E 6,12500
,EVER-E,26500
,EVITOP,55000
,EXLUTON 28,75000
,EXTRA JOSS KTK,4500
,EXTRA100,12500
,EYEFRESH MD,27500
,FANBO GOLD,10000
,FANBO ROSE,11000
,FARGELIN,12000
,FARGETIX,20000
,FARGOXIN 2.5,25000
,FARIDEXON FORTE 0.75,15000
,FARIZOL TAB,25000
,FARMACROL FORTE TAB,9000
,FARMALAT 10,2500
,FARMOTEN 12.5,2000
,FARNORMIN 50,6000
,FARSIFEN 200,20000
,FARSIFEN 400,30000
,FARSIFEN PLUS,22000
,FARSIRETIK,17000
,FARSORBID 5,2000
,FASIDOL 500,20000
,FASIPRIM FORTE,35000
,FATIGON,2750
,FATIGON C PLUS,4000
,FATIGON SPIRIT,5800
,FAXIDEN 10,1500
,FAXIDEN 20,2500
,FAXIDEN GEL,6000
,FENAMIN 500,2500
,FENAREN 50,20000
,FERRIZ DROP,29000
,FERVITAL,21000
,FG TROCHES,10000
,FIESTA 3’S,8000
,FIESTA DOTTED 3’S,8500
,FITAJOINT ROLLER GEL,80000
,FLAGYL FORTE,60000
,FLAMENAC 50,4000
,FLAMIGRA,15000
,FLAMSY 50,10000
,FLASICOX 15,8000
,FLAZIMEC CPT,50000
,FLOXA MD,29000
,FLOXA TM,34000
,FLOXIGRA 500,5000
,FLUCADEX SYR,7000
,FLUCADEX TAB,41000
,FLUCORT N,20000
,FLUDANE FORTE,3000
,FLUMIN TAB,3000
,FLUOCORT N,20000
,FLUTAMOL,4000
,FLUVIT-C SYR,5000
,FOLAXIN 400,3000
,FORRES 50,40000
,FRESH CARE,11000
,FRESHCARE TEEN,16000
,FUNDAMIN E,85000
,FUNGIDERM 10,20000
,FUNGIDERM 5,11000
,FUROSEMIDE 40 SAMPHAR,12500
,GABAPENTIN 300 KAPSUL,30000
,GABITEN,27000
,GARAMYCIN 5,35000
,GARCIA,98000
,GARNIER BB CREAM,16500
,GARNIER CREAM 20,14000
,GARNIER EYERO 15,35000
,GARNIER FOAM50,10000
,GARNIER LIGHT FOAM100,17700
,GARNIER LIGHT SAKURA SPF 15 SACHET,4500
,GARNIER MEN TL MOIST20,16000
,GARNIER NIGHT CR 20,18000
,GARNIER NIGHT CR 50,43000
,GARNIER SCRUB WASH 100,21000
,GARNIER SCRUB WASH 50,13400
,GASELA,18500
,GASTRUCID,6000
,GASTRUCID TAB,2500
,GELAS MATA,1500
,GELIGA 20,7000
,GELIGA 40,13500
,GELIGA COOL 30,13000
,GELIGA KRIM 60,22000
,GENALTEN,4500
,GENOINT SK,5000
,GENTAMYCIN 0.1% 5 G,3000
,GENTIAN KAPSUL,18000
,GENTIAN VIOLET,3500
,GINIFAR KAP,18000
,GIOVAN BIRU,6500
,GLIBENCLAMIDE 5,1500
,GLIDABET,70000
,GLIKOS TAB,20500
,GLIMEPIRID 2,10000
,GLIMEPIRIDE 4,17500
,GLIQUIDON,105000
,GLOVES M,750
,GLUCOBAY 100,30000
,GLUCOBAY 50,19500
,GLUCODEX,4000
,GLUCOPHAGE,14500
,GLUCOPHAGE XR,17000
,GLUCOSAMIN 500 MPL,14000
,GLUDEPATIC 500,3000
,GLUMIN 500,56000
,GLURENORM,20000
,GLYCORE 10G,28000
,GPU 100 ML,19000
,GPU 30,8000
,GPU 60,12500
,GPU CREAM 150,12000
,GPU CREAM 250,17500
,GRAFACHLOR,1500
,GRAFALIN 2,12000
,GRAFAMIC 500,2500
,GRAFAZOL,25000
,GRALIXA 40,2500
,GRANTUSIF,35000
,GRATHAZON 0.5,1100
,GRATHEOS 5,3000
,GRAZEO 10,1500
,GRAZEO PIROXICAM 20MG,2000
,GUANISTREP,4500
,HABA GARLIC PREMIUM,37500
,HANSAPLAST,250
,HANSAPLAST JUMBO,600
,HANSAPLAST KOYO RENCENG,17000
,HANSAPLAST SILVERCARE 10S,3000
,HARMIDA 5,20000
,HELIXIM,35000
,HEMAVITON ACTION 5,5500
,HEMAVITON STAMINA 5,5500
,HERBORIST AROMA,9000
,HEROCYN 150,12000
,HEROCYN 75,8000
,HEROCYN BABY,10000
,HEXAVASK 5,12000
,HIOPAR,72000
,HISTIGO,6000
,HORMOVITON 5,5000
,HOT CREAM PUMP,17500
,HUANG LIANG SU TAB,6000
,HUFABION,2500
,HUFADINE TAB,3000
,HUFADON 10 MG,20000
,HUFADON SYR,5000
,HUFAFLOX 500,39500
,HUFAGESIC SYR,4250
,HUFAGESIC TAB,18000
,HUFAGRIP FORTE,20000
,HUFAGRIP TMP,10000
,HUFAMAG PLUS,3000
,HUFAMAG PLUS SYR,3750
,HUFAVIT KALK SYR,4000
,HUFAXICAM 15,17000
,HUFAXOL TAB,20000
,HUFRALGIN,4000
,HYALUB MD,62000
,HYDROCORTISON 1% CR KALBE,5000
,HYDROCORTISON 2.5% CR KALBE,6000
,IBUPROFEN 400 ADI,17500
,IBUPROFEN SYR,5000
,IKADERM OINT 10,39000
,IKAGEN SALEP 10,15000
,IMBOOST,30000
,IMBOOST FORCE,60000
,IMBOOST FORCE SYR,76000
,IMODIUM 2MG TAB,6000
,INCIDAL OD 10MG CAP,26400
,INDEXON,30000
,INERSON,30000
,INFATRIM FORTE,36000
,INFATRIM TAB,30000
,INHALER LANG,6000
,INTERHISTIN,7000
,INTUNAL F,3000
,INZA TAB,1700
,IRBESARTAN 300,210000
,ISDN 5,2000
,ITRACONAZOLE 100,120000
,ITRAMOL,3500
,ITRIZIN SYR,45000
,JESSCOOL,2500
,JOINT HERBAL 30,62000
,JUVELON E,60000
,KADIFLAM 5,30000
,KADITIC 50,4000
,KAKATUA SAKIT GIGI,9000
,KAKI 3 BALM 20,5000
,KAKI 3 BALM 40,11000
,KALBION TAB,36000
,KALCINOL N 10,12000
,KALIUM DIKLOFENAK 50,7000
,KALK 100,16000
,KALMETHASONE 0.5MG TAB,1500
,KALMICETIN DERMATOLOGICAL OINT,11500
,KALPANAX CAIR,3000
,KALPANAX CR 5 G,7800
,KANNA 15,8000
,KANNA 30,14000
,KAOTIN SYR,5000
,KAPAK 10,12000
,KAPAK 28,27000
,KAPAK 3,4500
,KAPAK 56,47500
,KAPAS 100G/PAK,5000
,KAPSUL KOSONG 00,60000
,KAPSUL KOSONG 1,6000
,KASA STERIL BIASA MASINAL,3000
,KEJI BELING CAPS 12S,5500
,KELLY SOAP KECIL 15G,3500
,KEMBANG BULAN,10500
,KEMIRI DUA BALITA,12500
,KEMOCILIN 500,40000
,KEMOREN 50,2000
,KETOKONAZOL 200MG TAB,4500
,KETOKONAZOLE 2% CR 10g,7000
,KETOMED 2% CR,25000
,KETOMED SHAMPOO,37000
,KETOROLAC TAB,30000
,KLODERMA GEL 10,25000
,KLORFESON,6000
,KODOMO PWD 50,2500
,KOMPOLAX SYR,7000
,KOMPRES PERUT DINGIN,22000
,KONAFLOX TM,23500
,KONICARE BABY DIAPER RASH CREAM,16000
,KONICARE GEL PENGURANG GTL,9500
,KONICARE MKP 125 HIJAU,35000
,KONICARE MKP 60 HIJAU,17500
,KONICARE TELON PLUS 125 / UNGU,40000
,KONIDIN SYR 60,9000
,KONIDIN TAB 4S,1600
,KONVERMEX SYR 125,10500
,KOOL FEVER ANAK,6000
,KOOL FEVER BABY,4500
,KOYO CABE,8000
,KUAS MASKER,5000
,KUTEX PEACH,6000
,L.F.X MD,73000
,LACTACYD FH,21000
,LADY MATE SPON DUO,2000
,LAMBUCID SYR,9000
,LAMESON 4,30000
,LANADEXON,1000
,LANAMOL 500,2000
,LANCAR ASI,33200
,LANCID TAB,270000
,LANG GANDAPURA 30,6500
,LANG TELON PLUS 150,30000
,LANG TELON PLUS 30,8000
,LANG TELON PLUS 60,13500
,LANSOPRAZOL GUARDIAN,18000
,LANZOPRAZOL 30,11000
,LAPIBAL,13500
,LASAL EXP,33000
,LASERIN MADU 110,13000
,LASERIN MADU 30,14500
,LASMALIN TAB,105000
,LATIBET 5,2000
,LAXADINE 60,32000
,LAXING,2500
,LAZOL TAB,30000
,LELAP TAB,9000
,LENTRIKULAR MD,36000
,LERZIN KAP,22000
,LERZIN SYR,5000
,LEUKOPOR 1/2″,6000
,LEXACROL TAB,65000
,LEXAPRAM,25000
,LEXAPRAM SYR,5000
,LI-BI MICROGYNON LINGKARAN BIRU,12000
,LIBROCEF 500,60000
,LIBRONYL,3000
,LIBROZYM DRAGE,66000
,LICODEXON 0.5 20’S,20000
,LICOFEL,23000
,LICOKALK KAPLET,16000
,LICOSTAN 500,25000
,LIFEBUOY SHP 90 ML,6600
,LIFEKINS,52000
,LIGHT PEEL-OFF MASK 2,12000
,LIP ICE LIPBALM SHER,25500
,LISTERINE 250 ML ORIG/FRESHBURST/COOLMINT,18000
,LIVRON B PLEX,2500
,LO BAN TENG,25000
,LODECON FORTE TAB,32500
,LODIA 2,10000
,LOKEV,5000
,LOPAMID,2500
,LORATADIN,4000
,LOREAL DERMA DAY 20,42000
,LOREAL DERMA NIGHT 20,50000
,LOREAL FALL REPAIR SHP 70,9000
,LOREAL HAIRMASK 10 ML,4675
,LOSARTAN 50,20000
,LYSMIN SYR,13500
,M. SINGER,4500
,MA 12,15500
,MA 24,30000
,MA 6,8500
,MAC BULU MATA,5000
,MADU NUSANTARA 250,34000
,MAGTRAL TAB,22000
,MAKARIZOCRMBS60,11000
,MAMO 3,3500
,MAMY POKO 30,67000
,MANJAKANE 50 CAPS,77000
,MARCKS,11000
,MARIMAR,5000
,MASKER,22000
,MASKER EARLOOP,20000
,MASKER JILBAB,23000
,MASKER TALI,22000
,MASTER PLAS 0.5″,7200
,MATA IKAN,15000
,MAX EYE CURLER,10000
,MAXIMUS,45000
,MAYBELLINE ALL IN 1 REF,19000
,MAYBELLINE ALL IN 1 TWC,27000
,MAYBELLINE BB CR,32000
,MAYBELLINE CLEAR SMOOTH,30000
,MAYBELLINE LIPS,29000
,MAYBELLINE VOL EXMAG,75000
,MAZOL CREAM,4500
,MECOBALAMIN 500,7500
,MECOQUIN,55000
,MEDICATED OIL 12,11000
,MEDICATED OIL 18,15000
,MEDICATED OIL 40,24000
,MEDISOFT KAPAS BOLA,8000
,MEFENTAN 500,35000
,MEFINAL 500,13500
,MEGATIC 50,13500
,MELOXICAM 15,6000
,"MELOXICAM 7,5MG",5000
,MEPROMAG TAB,45000
,METFORMIN 500,2000
,METFORMIN 850,4000
,METHYCOBAL 500MG,35000
,METHYL PREDNISOLON 4 MBF,30000
,METHYL PREDNISOLON 8,6000
,METHYLPREDNISOLON 4MG,3000
,METRONIDAZOL 500,20000
,MEZAC 50,4000
,MICONAZOLE CR,3500
,MICROLAX,19000
,MILORIN 300,45000
,MINOSEP 150,28000
,MINYAK CENGKEH,10000
,MINYAK OTOT GELIGA 60,22000
,MINYAK GINSENG,15000
,MINYAK LAWANG,10000
,MIPI,10500
,MIRASIC 500,17000
,MIRAVON TAB,1500
,MIXAGRIP FLU,2000
,MKP 120,29000
,MKP 15,4500
,MKP 210,50000
,MKP 30,8500
,MKP 60,15500
,MKP AMBOINA,42000
,MKP AYAM 40,15000
,MOLACORT 0.5,1250
,MOLACORT 0.75,1250
,MOLAGIT TAB,3500
,MOLAKRIM 30G,10500
,MOLAPECT 15MG,8000
,MOLEXFLU,2500
,MOMILEN NURSING CR,28500
,MOXIGRA,42000
,MUCERA TAB,82000
,MUCOPECT 15,47000
,MYCORAL TAB,40000
,MYCORINE 2% CR 5 G,18000
,MYK OTOT GELIGA 30ML,11500
,MYLANTA 150,30000
,MYLANTA TAB,5500
,NALGESTAN,5500
,NASAFLAM 50,40000
,NATRIUM DIKLOFENAK,3500
,NATRIUM DIKLOFENAK PHAPROS,15000
,NATUR-E,16000
,NATUR-E HBL 100,10500
,NATUR-E HBL 245,23000
,NELLCO SPECIAL 55ML,15000
,NELLCO SPECIAL ANAK 100,13000
,NEO NAPACIN TAB,1900
,NEO RHEUMACYL,7000
,NEO RHEUMACYL CR,12500
,NEO RHEUMACYL NEURO,8000
,NEO ULTRACAP,2500
,NEOSMA,21000
,NEOZEP FORTE,2000
,NERIL HAIR TONIC FRESH 100 ML,41000
,NESCO CHOL,140000
,NESCO UA,80000
,NEURALGIN,7500
,NEUROBION FORTE,26000
,NEUROBION TAB,14000
,NEURODEX,5000
,NEUROPYRON-V,55000
,NEUROVIT-E,10000
,NEW ASTAR CR,6500
,NICHOMYCIN 500,16000
,NICHOSTAN 500,30000
,NIFEDIPIN,1500
,NOPERTEN,8000
,NORVASK 5,70000
,NORVASK 5 ASKES,50000
,NOURISH BEAUTY CARE ACNE FF/GEL,30000
,NOVAFLOX 500,45000
,NOVAGESIC TAB,17000
,NOVAMAG SYR,3500
,NOVAMOX 500,40000
,NOVASTAN 500,25000
,NOVAXICAM 500,20000
,NUFADEX,2500
,OBH 100,4000
,OBH COMBI BERDAHAK,8500
,OBH COMBI PLUS ANAK 60 ML,10000
,OBH COMBI PLUS B,13000
,OBIMIN AF CPL (BOX),40000
,OFLOXACIN 400,47500
,OMECAL + D,20000
,OMEDOM SYR,4500
,OMEDOM TAB,25000
,OMEGAVIT,17000
,OMEGDIAR TAB,17000
,OMEGESIC TAB,30000
,OMEGLUPHAGE 500,18000
,OMEGTAMINE,60000
,OMENACORT,5000
,OMENEURON TAB,35000
,OMEPRAZOL YARINDO,12000
,OMEPRAZOLE,4500
,OMEPRAZOLE GUARDIAN,13000
,OMERETIC,20500
,OMERIC 100,2000
,OMERIC 300,70000
,OMEROXOL,16000
,OMESTAN,20000
,OMESTAN SYR,6000
,OMETILSON,4500
,OMEZYRTEKS,4000
,ONDANSENTRON 4,20000
,ONDANSENTRON 8 NVL,27000
,ONEMED TESTPACK,2000
,OPISTAN 500MG TAB,2500
,ORPHEN,750
,OSKADON TAB,1500
,OSTE FORTE,27000
,OTRIVIN ANAK,48000
,OTRIVIN DWS,48000
,OTTOPAN DROPS 10,17000
,OTTOPAN TAB,17000
,OTTOPRIM,3000
,OVISKIN N 5G,8000
,PACDIN SYR,4000
,PAGODA PASTILES,4000
,PAGODA SALEP,4000
,PAIN KILA,15000
,PANADOL BIRU,6000
,PANADOL IJO,8500
,PARACETAMOL MK (EMKAMOL),3000
,PARACETAMOL SYR MK,4000
,PARACETAMOL SYR MEF,6500
,PARAFLU SYR,4500
,PARAMEX,1750
,PARAMEX FLU & BATUK,2100
,PARANERVION,41500
,PARASETAMOL MEF,2000
,PARASOL SUN BLOCK,37500
,PARCOK,5500
,PARCOK B,11000
,PCT KF,1200
,PEDAB,5500
,PEDITOX,6000
,PEI PA MAT,21000
,PERMANGANAS KALICUS/ PK 5 G,90000
,PHARMAMOX 500,35000
,PHISOHEX 110,30000
,PIAS EYE PUTTI LEM BULU MATA,8500
,PIGEON DOT,7500
,PIL CHI KIT,2500
,PIL KB HARSEN,2000
,PIL KB KF,2000
,PIL KB TRIYASA,2000
,PILKITA,1500
,PINSET JERAWAT,3000
,PIPET GELAS,1500
,PIROCAM,3000
,PIROXICAM 10 KF,1500
,PIROXICAM 20,1500
,PK SEINO,2000
,PK SW,1500
,POCAI PIL,35000
,POLAMEC 2 TAB,12000
,POLOFAR PLUS,2500
,POLYCROL FORTE,7000
,POLYSILANE 100,20000
,POLYSILANE TAB,7500
,PONDS F SCRUB 100G,19000
,PONDS FF 100,19000
,PONDS FS 50,12000
,PONSTAN,23000
,PREDNISON PHAPROS,12000
,PRIMADEX SYR,5500
,PRIMPERAN SYR,21000
,PRIMPERAN TAB,13000
,PRITACORT,60000
,PRITAGESIC,4000
,PRITAMOX 500,4500
,PRITAMOX DS,4000
,PROCOLD,2750
,PRODERMIS CREAM,6000
,PROMAG,5500
,PROMUNO,19000
,PRONICY,2500
,PROPANOLOL 10,1500
,PROPANOLOL 40,2000
,PROPEPSA SYR 100ML,40000
,PRORIS 200MG CAPLET,76000
,PRORIS FORTE,26000
,PRORIS SYR,21500
,PROSMALIN,17000
,PROSTAKUR,75000
,PROTAGENTA MD,40000
,PROTAGENTA TM,45000
,PROTECAL DEFENSE,24500
,PROTECAL SOLID,24000
,PROVINAS 400,3500
,PROVITAL TAB,264000
,PROXONA TAB,35000
,PYRADEXON TAB,25000
,PYRATIBI 500,35000
,PYRAZINAMID KF/IDF,3000
,Q-SELEDRI,80000
,RAMIPRIL,7500
,RANITIDIN BERNO 150,21000
,RATNACAP,30000
,REDOXON 10,33000
,REMATOF 100,41000
,REMCO SYR,4500
,RENADINAC 25,2500
,RENADINAC 50MG,2500
,RENOVIT STRIP 4,9000
,RETROFEN 100,70000
,RHEMACOX,8500
,RHEMAFAR,45000
,RHEMAFAR 8 MG,30000
,RHEUMASON CLASIC 18G,5000
,RHEUMASON CR,4500
,RHINOS SR,70000
,RIFABIOTIC 600,175000
,RIFAMPICIN 300,12500
,RIFAMPICIN 450,12500
,RIFAMPICYN 450 TAB KF,15000
,RIFAMPICYN 600 SANBE,185000
,RIMACTAZID 450/150,239900
,RIVANOL AFI,3000
,RIVANOL CITO 100 ML,2500
,ROCER,175000
,RODECA LOT 100,14000
,RODECA LOT 60,8000
,ROHTO EYE DROP 10 ML,9000
,ROVERTON,2000
,ROVITAL,27500
,ROXIDENE 20,45000
,SABUN PEPAYA,14000
,SAGESTAM,13000
,SAKATONIK 100,9000
,SAKATONIK 310,19000
,SAKATONIK ABC,11500
,SAKATONIK LIVER TAB,5000
,SAL NELLCO MTL 60,5000
,SALBRON 2,25000
,SALBRON 4,28000
,SALBUTAMOL 2GRAHA,11000
,SALBUTAMOL 2MG TAB,1500
,SALBUTAMOL 4GRAHA,20000
,SALEP 88,7000
,SALEP 999,25000
,SALEP AMBEIEN KNG,20000
,SALEP BADAK,5000
,SALEP KULIT NOSIB,6000
,SALEP LUKA BAKAR,15000
,SALICYL KF,5000
,SALICYL IKA TTP KNG,2000
,SALONPAS,7000
,SALONPAS GEL,15000
,SALONPAS HOT,7000
,SAN HANING,12000
,SANADRYL DMP,10000
,SANGOBION,11000
,SANGOBION FIT 40’S,60000
